"100031","200061","才麗竹WEB表示用コース表示名","2","3"
"100218","200436","才麗竹WEB表示用コース表示名","2","3"
"100231","200461","才麗竹WEB表示用コース表示名","2","3"
"100232","200463","才麗竹WEB表示用コース表示名","2","3"
"100234","200468","才麗竹WEB表示用コース表示名","2","3"
"100235","200469","才麗竹WEB表示用コース表示名","2","3"
"100236","200472","才麗竹WEB表示用コース表示名","2","3"
"100245","200490","才麗竹WEB表示用コース表示名","2","3"
"100246","200491","才麗竹WEB表示用コース表示名","2","3"
"100248","200495","才麗竹WEB表示用コース表示名","2","3"
"100254","200507","才麗竹WEB表示用コース表示名","2","3"
"100264","200527","才麗竹WEB表示用コース表示名","2","3"
"100110","200219","才麗竹WEB表示用コース表示名","2","3"
"100113","200225","才麗竹WEB表示用コース表示名","2","3"
"100115","200229","才麗竹WEB表示用コース表示名","2","3"
"100118","200236","才麗竹WEB表示用コース表示名","2","3"
"100122","200243","才麗竹WEB表示用コース表示名","2","3"
"100125","200249","才麗竹WEB表示用コース表示名","2","3"
"100134","200267","才麗竹WEB表示用コース表示名","2","3"
"100137","200274","才麗竹WEB表示用コース表示名","2","3"
"100138","200275","才麗竹WEB表示用コース表示名","2","3"
"100141","200282","才麗竹WEB表示用コース表示名","2","3"
"100146","200291","才麗竹WEB表示用コース表示名","2","3"
"100154","200307","才麗竹WEB表示用コース表示名","2","3"
"100156","200312","才麗竹WEB表示用コース表示名","2","3"
"100160","200320","才麗竹WEB表示用コース表示名","2","3"
"100162","200324","才麗竹WEB表示用コース表示名","2","3"
"100168","200335","才麗竹WEB表示用コース表示名","2","3"
"100418","200835","才麗竹WEB表示用コース表示名","2","3"
"100419","200838","才麗竹WEB表示用コース表示名","2","3"
"100420","200840","才麗竹WEB表示用コース表示名","2","3"
"100421","200842","才麗竹WEB表示用コース表示名","2","3"
"100423","200846","才麗竹WEB表示用コース表示名","2","3"
"100427","200854","才麗竹WEB表示用コース表示名","2","3"
"100431","200861","才麗竹WEB表示用コース表示名","2","3"
"100433","200865","才麗竹WEB表示用コース表示名","2","3"
"100437","200874","才麗竹WEB表示用コース表示名","2","3"
"100287","200574","才麗竹WEB表示用コース表示名","2","3"
"100289","200577","才麗竹WEB表示用コース表示名","2","3"
"100290","200579","才麗竹WEB表示用コース表示名","2","3"
"100297","200594","才麗竹WEB表示用コース表示名","2","3"
"100299","200597","才麗竹WEB表示用コース表示名","2","3"
"100302","200604","才麗竹WEB表示用コース表示名","2","3"
"100320","200639","才麗竹WEB表示用コース表示名","2","3"
"100321","200641","才麗竹WEB表示用コース表示名","2","3"
"100327","200654","才麗竹WEB表示用コース表示名","2","3"
"100330","200660","才麗竹WEB表示用コース表示名","2","3"
"100332","200663","才麗竹WEB表示用コース表示名","2","3"
"100334","200668","才麗竹WEB表示用コース表示名","2","3"
"100336","200672","才麗竹WEB表示用コース表示名","2","3"
"100339","200678","才麗竹WEB表示用コース表示名","2","3"
"100342","200684","才麗竹WEB表示用コース表示名","2","3"
"100343","200685","才麗竹WEB表示用コース表示名","2","3"
"100344","200688","才麗竹WEB表示用コース表示名","2","3"
"100348","200695","才麗竹WEB表示用コース表示名","2","3"
"100353","200706","才麗竹WEB表示用コース表示名","2","3"
"100354","200707","才麗竹WEB表示用コース表示名","2","3"
"100355","200709","才麗竹WEB表示用コース表示名","2","3"
"100356","200712","才麗竹WEB表示用コース表示名","2","3"
"100357","200714","才麗竹WEB表示用コース表示名","2","3"
"100361","200721","才麗竹WEB表示用コース表示名","2","3"
"100374","200748","才麗竹WEB表示用コース表示名","2","3"
"100380","200760","才麗竹WEB表示用コース表示名","2","3"
"100383","200765","才麗竹WEB表示用コース表示名","2","3"
"100385","200770","才麗竹WEB表示用コース表示名","2","3"
"100386","200772","才麗竹WEB表示用コース表示名","2","3"
"100391","200782","才麗竹WEB表示用コース表示名","2","3"
"100395","200789","才麗竹WEB表示用コース表示名","2","3"
"100396","200792","才麗竹WEB表示用コース表示名","2","3"
"100404","200808","才麗竹WEB表示用コース表示名","2","3"
"100408","200816","才麗竹WEB表示用コース表示名","2","3"
"100410","200819","才麗竹WEB表示用コース表示名","2","3"
"100506","201012","才麗竹WEB表示用コース表示名","2","3"
"100507","201013","才麗竹WEB表示用コース表示名","2","3"
"100507","201014","才麗竹WEB表示用コース表示名","2","3"
"100509","201017","才麗竹WEB表示用コース表示名","2","3"
"100516","201031","才麗竹WEB表示用コース表示名","2","3"
"100518","201036","才麗竹WEB表示用コース表示名","2","3"
"100522","201044","才麗竹WEB表示用コース表示名","2","3"
"100525","201050","才麗竹WEB表示用コース表示名","2","3"
"100527","201054","才麗竹WEB表示用コース表示名","2","3"
"100596","201191","才麗竹WEB表示用コース表示名","2","3"
"100600","201199","才麗竹WEB表示用コース表示名","2","3"
"100607","201213","才麗竹WEB表示用コース表示名","2","3"
"100613","201226","才麗竹WEB表示用コース表示名","2","3"
"100536","201072","才麗竹WEB表示用コース表示名","2","3"
"100542","201083","才麗竹WEB表示用コース表示名","2","3"
"100545","201089","才麗竹WEB表示用コース表示名","2","3"
"100545","201090","才麗竹WEB表示用コース表示名","2","3"
"100552","201103","才麗竹WEB表示用コース表示名","2","3"
"100555","201109","才麗竹WEB表示用コース表示名","2","3"
"100565","201130","才麗竹WEB表示用コース表示名","2","3"
"100567","201133","才麗竹WEB表示用コース表示名","2","3"
"100569","201138","才麗竹WEB表示用コース表示名","2","3"
"100583","201165","才麗竹WEB表示用コース表示名","2","3"
"100587","201173","才麗竹WEB表示用コース表示名","2","3"
"100441","200881","才麗竹WEB表示用コース表示名","2","3"
"100443","200885","才麗竹WEB表示用コース表示名","2","3"
"100445","200890","才麗竹WEB表示用コース表示名","2","3"
"100448","200896","才麗竹WEB表示用コース表示名","2","3"
"100452","200903","才麗竹WEB表示用コース表示名","2","3"
"100455","200910","才麗竹WEB表示用コース表示名","2","3"
"100462","200923","才麗竹WEB表示用コース表示名","2","3"
"100464","200927","才麗竹WEB表示用コース表示名","2","3"
"100465","200929","才麗竹WEB表示用コース表示名","2","3"
"100470","200939","才麗竹WEB表示用コース表示名","2","3"
"100471","200942","才麗竹WEB表示用コース表示名","2","3"
"100473","200946","才麗竹WEB表示用コース表示名","2","3"
"100475","200949","才麗竹WEB表示用コース表示名","2","3"
"100484","200967","才麗竹WEB表示用コース表示名","2","3"
"100485","200969","才麗竹WEB表示用コース表示名","2","3"
"100489","200977","才麗竹WEB表示用コース表示名","2","3"
"100493","200985","才麗竹WEB表示用コース表示名","2","3"
"100493","200986","才麗竹WEB表示用コース表示名","2","3"
"100498","200995","才麗竹WEB表示用コース表示名","2","3"
"100753","201505","才麗竹WEB表示用コース表示名","2","3"
"100754","201507","才麗竹WEB表示用コース表示名","2","3"
"100754","201508","才麗竹WEB表示用コース表示名","2","3"
"100757","201513","才麗竹WEB表示用コース表示名","2","3"
"100768","201536","才麗竹WEB表示用コース表示名","2","3"
"100620","201239","才麗竹WEB表示用コース表示名","2","3"
"100627","201253","才麗竹WEB表示用コース表示名","2","3"
"100632","201264","才麗竹WEB表示用コース表示名","2","3"
"100644","201287","才麗竹WEB表示用コース表示名","2","3"
"100645","201289","才麗竹WEB表示用コース表示名","2","3"
"100653","201306","才麗竹WEB表示用コース表示名","2","3"
"100654","201307","才麗竹WEB表示用コース表示名","2","3"
"100655","201309","才麗竹WEB表示用コース表示名","2","3"
"100657","201313","才麗竹WEB表示用コース表示名","2","3"
"100658","201316","才麗竹WEB表示用コース表示名","2","3"
"100662","201323","才麗竹WEB表示用コース表示名","2","3"
"100674","201347","才麗竹WEB表示用コース表示名","2","3"
"100676","201351","才麗竹WEB表示用コース表示名","2","3"
"100678","201355","才麗竹WEB表示用コース表示名","2","3"
"100679","201357","才麗竹WEB表示用コース表示名","2","3"
"100680","201360","才麗竹WEB表示用コース表示名","2","3"
"100683","201366","才麗竹WEB表示用コース表示名","2","3"
"100684","201368","才麗竹WEB表示用コース表示名","2","3"
"100689","201377","才麗竹WEB表示用コース表示名","2","3"
"100697","201393","才麗竹WEB表示用コース表示名","2","3"
"100698","201396","才麗竹WEB表示用コース表示名","2","3"
"100700","201400","才麗竹WEB表示用コース表示名","2","3"
"100705","201410","才麗竹WEB表示用コース表示名","2","3"
"100708","201415","才麗竹WEB表示用コース表示名","2","3"
"100714","201427","才麗竹WEB表示用コース表示名","2","3"
"100714","201428","才麗竹WEB表示用コース表示名","2","3"
"100717","201433","才麗竹WEB表示用コース表示名","2","3"
"100728","201455","才麗竹WEB表示用コース表示名","2","3"
"100735","201469","才麗竹WEB表示用コース表示名","2","3"
"100738","201475","才麗竹WEB表示用コース表示名","2","3"
"100740","201479","才麗竹WEB表示用コース表示名","2","3"
"100745","201490","才麗竹WEB表示用コース表示名","2","3"
"100746","201491","才麗竹WEB表示用コース表示名","2","3"
"100836","201671","才麗竹WEB表示用コース表示名","2","3"
"100837","201673","才麗竹WEB表示用コース表示名","2","3"
"100840","201680","才麗竹WEB表示用コース表示名","2","3"
"100845","201689","才麗竹WEB表示用コース表示名","2","3"
"100845","201690","才麗竹WEB表示用コース表示名","2","3"
"100850","201699","才麗竹WEB表示用コース表示名","2","3"
"100851","201702","才麗竹WEB表示用コース表示名","2","3"
"100852","201704","才麗竹WEB表示用コース表示名","2","3"
"100853","201706","才麗竹WEB表示用コース表示名","2","3"
"100930","201859","才麗竹WEB表示用コース表示名","2","3"
"100940","201879","才麗竹WEB表示用コース表示名","2","3"
"100861","201722","才麗竹WEB表示用コース表示名","2","3"
"100865","201730","才麗竹WEB表示用コース表示名","2","3"
"100870","201739","才麗竹WEB表示用コース表示名","2","3"
"100875","201749","才麗竹WEB表示用コース表示名","2","3"
"100877","201754","才麗竹WEB表示用コース表示名","2","3"
"100884","201767","才麗竹WEB表示用コース表示名","2","3"
"100885","201769","才麗竹WEB表示用コース表示名","2","3"
"100885","201770","才麗竹WEB表示用コース表示名","2","3"
"100887","201773","才麗竹WEB表示用コース表示名","2","3"
"100888","201775","才麗竹WEB表示用コース表示名","2","3"
"100899","201798","才麗竹WEB表示用コース表示名","2","3"
"100907","201814","才麗竹WEB表示用コース表示名","2","3"
"100908","201815","才麗竹WEB表示用コース表示名","2","3"
"100910","201820","才麗竹WEB表示用コース表示名","2","3"
"100911","201822","才麗竹WEB表示用コース表示名","2","3"
"100914","201827","才麗竹WEB表示用コース表示名","2","3"
"100915","201830","才麗竹WEB表示用コース表示名","2","3"
"100921","201841","才麗竹WEB表示用コース表示名","2","3"
"100773","201545","才麗竹WEB表示用コース表示名","2","3"
"100774","201547","才麗竹WEB表示用コース表示名","2","3"
"100777","201553","才麗竹WEB表示用コース表示名","2","3"
"100783","201565","才麗竹WEB表示用コース表示名","2","3"
"100797","201593","才麗竹WEB表示用コース表示名","2","3"
"100801","201601","才麗竹WEB表示用コース表示名","2","3"
"100801","201602","才麗竹WEB表示用コース表示名","2","3"
"100810","201619","才麗竹WEB表示用コース表示名","2","3"
"100811","201621","才麗竹WEB表示用コース表示名","2","3"
"100816","201631","才麗竹WEB表示用コース表示名","2","3"
"100816","201632","才麗竹WEB表示用コース表示名","2","3"
"100817","201633","才麗竹WEB表示用コース表示名","2","3"
"100818","201635","才麗竹WEB表示用コース表示名","2","3"
"100821","201642","才麗竹WEB表示用コース表示名","2","3"
"100833","201665","才麗竹WEB表示用コース表示名","2","3"
"100947","201894","才麗竹WEB表示用コース表示名","2","3"
"100952","201903","才麗竹WEB表示用コース表示名","2","3"
"100958","201916","才麗竹WEB表示用コース表示名","2","3"
"100963","201926","才麗竹WEB表示用コース表示名","2","3"
"100968","201935","才麗竹WEB表示用コース表示名","2","3"
"100968","201936","才麗竹WEB表示用コース表示名","2","3"
"100976","201951","才麗竹WEB表示用コース表示名","2","3"
"100982","201964","才麗竹WEB表示用コース表示名","2","3"
"100986","201972","才麗竹WEB表示用コース表示名","2","3"
"100989","201977","才麗竹WEB表示用コース表示名","2","3"
"100996","201992","才麗竹WEB表示用コース表示名","2","3"
"100032","200063","才麗竹WEB表示用コース表示名","2","3"
"100032","200064","才麗竹WEB表示用コース表示名","2","3"
"100038","200075","才麗竹WEB表示用コース表示名","2","3"
"100039","200077","才麗竹WEB表示用コース表示名","2","3"
"100042","200084","才麗竹WEB表示用コース表示名","2","3"
"100044","200087","才麗竹WEB表示用コース表示名","2","3"
"100092","200184","才麗竹WEB表示用コース表示名","2","3"
"100101","200201","才麗竹WEB表示用コース表示名","2","3"
"100102","200204","才麗竹WEB表示用コース表示名","2","3"
"100045","200089","才麗竹WEB表示用コース表示名","2","3"
"100052","200103","才麗竹WEB表示用コース表示名","2","3"
"100052","200104","才麗竹WEB表示用コース表示名","2","3"
"100056","200112","才麗竹WEB表示用コース表示名","2","3"
"100057","200113","才麗竹WEB表示用コース表示名","2","3"
"100068","200135","才麗竹WEB表示用コース表示名","2","3"
"100068","200136","才麗竹WEB表示用コース表示名","2","3"
"100073","200145","才麗竹WEB表示用コース表示名","2","3"
"100076","200151","才麗竹WEB表示用コース表示名","2","3"
"100079","200157","才麗竹WEB表示用コース表示名","2","3"
"100006","200011","才麗竹WEB表示用コース表示名","2","3"
"100177","200353","才麗竹WEB表示用コース表示名","2","3"
"100182","200363","才麗竹WEB表示用コース表示名","2","3"
"100185","200369","才麗竹WEB表示用コース表示名","2","3"
"100188","200376","才麗竹WEB表示用コース表示名","2","3"
"100190","200379","才麗竹WEB表示用コース表示名","2","3"
"100194","200387","才麗竹WEB表示用コース表示名","2","3"
"100194","200388","才麗竹WEB表示用コース表示名","2","3"
"100197","200393","才麗竹WEB表示用コース表示名","2","3"
"100273","200546","才麗竹WEB表示用コース表示名","2","3"
"100280","200560","才麗竹WEB表示用コース表示名","2","3"
"100210","200420","才麗竹WEB表示用コース表示名","2","3"
"100225","200449","才麗竹WEB表示用コース表示名","2","3"
"100229","200458","才麗竹WEB表示用コース表示名","2","3"
"100232","200464","才麗竹WEB表示用コース表示名","2","3"
"100237","200474","才麗竹WEB表示用コース表示名","2","3"
"100239","200477","才麗竹WEB表示用コース表示名","2","3"
"100245","200489","才麗竹WEB表示用コース表示名","2","3"
"100247","200494","才麗竹WEB表示用コース表示名","2","3"
"100253","200506","才麗竹WEB表示用コース表示名","2","3"
"100254","200508","才麗竹WEB表示用コース表示名","2","3"
"100263","200526","才麗竹WEB表示用コース表示名","2","3"
"100112","200223","才麗竹WEB表示用コース表示名","2","3"
"100123","200246","才麗竹WEB表示用コース表示名","2","3"
"100129","200258","才麗竹WEB表示用コース表示名","2","3"
"100131","200261","才麗竹WEB表示用コース表示名","2","3"
"100136","200271","才麗竹WEB表示用コース表示名","2","3"
"100138","200276","才麗竹WEB表示用コース表示名","2","3"
"100149","200297","才麗竹WEB表示用コース表示名","2","3"
"100152","200303","才麗竹WEB表示用コース表示名","2","3"
"100153","200306","才麗竹WEB表示用コース表示名","2","3"
"100165","200329","才麗竹WEB表示用コース表示名","2","3"
"100165","200330","才麗竹WEB表示用コース表示名","2","3"
"100171","200342","才麗竹WEB表示用コース表示名","2","3"
"100175","200349","才麗竹WEB表示用コース表示名","2","3"
"100420","200839","才麗竹WEB表示用コース表示名","2","3"
"100421","200841","才麗竹WEB表示用コース表示名","2","3"
"100422","200843","才麗竹WEB表示用コース表示名","2","3"
"100424","200847","才麗竹WEB表示用コース表示名","2","3"
"100433","200866","才麗竹WEB表示用コース表示名","2","3"
"100434","200868","才麗竹WEB表示用コース表示名","2","3"
"100438","200876","才麗竹WEB表示用コース表示名","2","3"
"100298","200596","才麗竹WEB表示用コース表示名","2","3"
"100301","200601","才麗竹WEB表示用コース表示名","2","3"
"100303","200605","才麗竹WEB表示用コース表示名","2","3"
"100305","200609","才麗竹WEB表示用コース表示名","2","3"
"100306","200611","才麗竹WEB表示用コース表示名","2","3"
"100306","200612","才麗竹WEB表示用コース表示名","2","3"
"100316","200631","才麗竹WEB表示用コース表示名","2","3"
"100319","200637","才麗竹WEB表示用コース表示名","2","3"
"100333","200665","才麗竹WEB表示用コース表示名","2","3"
"100335","200670","才麗竹WEB表示用コース表示名","2","3"
"100342","200683","才麗竹WEB表示用コース表示名","2","3"
"100345","200689","才麗竹WEB表示用コース表示名","2","3"
"100349","200697","才麗竹WEB表示用コース表示名","2","3"
"100349","200698","才麗竹WEB表示用コース表示名","2","3"
"100351","200701","才麗竹WEB表示用コース表示名","2","3"
"100352","200703","才麗竹WEB表示用コース表示名","2","3"
"100356","200711","才麗竹WEB表示用コース表示名","2","3"
"100363","200725","才麗竹WEB表示用コース表示名","2","3"
"100371","200741","才麗竹WEB表示用コース表示名","2","3"
"100381","200761","才麗竹WEB表示用コース表示名","2","3"
"100383","200766","才麗竹WEB表示用コース表示名","2","3"
"100384","200767","才麗竹WEB表示用コース表示名","2","3"
"100391","200781","才麗竹WEB表示用コース表示名","2","3"
"100395","200790","才麗竹WEB表示用コース表示名","2","3"
"100398","200796","才麗竹WEB表示用コース表示名","2","3"
"100403","200805","才麗竹WEB表示用コース表示名","2","3"
"100407","200813","才麗竹WEB表示用コース表示名","2","3"
"100412","200824","才麗竹WEB表示用コース表示名","2","3"
"100510","201019","才麗竹WEB表示用コース表示名","2","3"
"100514","201028","才麗竹WEB表示用コース表示名","2","3"
"100521","201041","才麗竹WEB表示用コース表示名","2","3"
"100528","201055","才麗竹WEB表示用コース表示名","2","3"
"100597","201194","才麗竹WEB表示用コース表示名","2","3"
"100601","201201","才麗竹WEB表示用コース表示名","2","3"
"100610","201220","才麗竹WEB表示用コース表示名","2","3"
"100612","201224","才麗竹WEB表示用コース表示名","2","3"
"100613","201225","才麗竹WEB表示用コース表示名","2","3"
"100614","201228","才麗竹WEB表示用コース表示名","2","3"
"100530","201059","才麗竹WEB表示用コース表示名","2","3"
"100539","201077","才麗竹WEB表示用コース表示名","2","3"
"100540","201079","才麗竹WEB表示用コース表示名","2","3"
"100541","201082","才麗竹WEB表示用コース表示名","2","3"
"100551","201101","才麗竹WEB表示用コース表示名","2","3"
"100554","201108","才麗竹WEB表示用コース表示名","2","3"
"100556","201111","才麗竹WEB表示用コース表示名","2","3"
"100561","201121","才麗竹WEB表示用コース表示名","2","3"
"100581","201161","才麗竹WEB表示用コース表示名","2","3"
"100586","201171","才麗竹WEB表示用コース表示名","2","3"
"100588","201175","才麗竹WEB表示用コース表示名","2","3"
"100590","201179","才麗竹WEB表示用コース表示名","2","3"
"100590","201180","才麗竹WEB表示用コース表示名","2","3"
"100592","201183","才麗竹WEB表示用コース表示名","2","3"
"100593","201185","才麗竹WEB表示用コース表示名","2","3"
"100594","201187","才麗竹WEB表示用コース表示名","2","3"
"100445","200889","才麗竹WEB表示用コース表示名","2","3"
"100447","200893","才麗竹WEB表示用コース表示名","2","3"
"100450","200899","才麗竹WEB表示用コース表示名","2","3"
"100452","200904","才麗竹WEB表示用コース表示名","2","3"
"100461","200922","才麗竹WEB表示用コース表示名","2","3"
"100465","200930","才麗竹WEB表示用コース表示名","2","3"
"100467","200934","才麗竹WEB表示用コース表示名","2","3"
"100476","200951","才麗竹WEB表示用コース表示名","2","3"
"100477","200954","才麗竹WEB表示用コース表示名","2","3"
"100479","200958","才麗竹WEB表示用コース表示名","2","3"
"100480","200960","才麗竹WEB表示用コース表示名","2","3"
"100483","200966","才麗竹WEB表示用コース表示名","2","3"
"100495","200990","才麗竹WEB表示用コース表示名","2","3"
"100496","200991","才麗竹WEB表示用コース表示名","2","3"
"100501","201002","才麗竹WEB表示用コース表示名","2","3"
"100503","201006","才麗竹WEB表示用コース表示名","2","3"
"100748","201496","才麗竹WEB表示用コース表示名","2","3"
"100750","201499","才麗竹WEB表示用コース表示名","2","3"
"100753","201506","才麗竹WEB表示用コース表示名","2","3"
"100756","201512","才麗竹WEB表示用コース表示名","2","3"
"100758","201515","才麗竹WEB表示用コース表示名","2","3"
"100761","201522","才麗竹WEB表示用コース表示名","2","3"
"100762","201523","才麗竹WEB表示用コース表示名","2","3"
"100763","201526","才麗竹WEB表示用コース表示名","2","3"
"100616","201231","才麗竹WEB表示用コース表示名","2","3"
"100618","201236","才麗竹WEB表示用コース表示名","2","3"
"100621","201241","才麗竹WEB表示用コース表示名","2","3"
"100631","201262","才麗竹WEB表示用コース表示名","2","3"
"100634","201268","才麗竹WEB表示用コース表示名","2","3"
"100636","201272","才麗竹WEB表示用コース表示名","2","3"
"100651","201301","才麗竹WEB表示用コース表示名","2","3"
"100652","201304","才麗竹WEB表示用コース表示名","2","3"
"100653","201305","才麗竹WEB表示用コース表示名","2","3"
"100656","201311","才麗竹WEB表示用コース表示名","2","3"
"100657","201314","才麗竹WEB表示用コース表示名","2","3"
"100666","201332","才麗竹WEB表示用コース表示名","2","3"
"100668","201335","才麗竹WEB表示用コース表示名","2","3"
"100680","201359","才麗竹WEB表示用コース表示名","2","3"
"100682","201363","才麗竹WEB表示用コース表示名","2","3"
"100682","201364","才麗竹WEB表示用コース表示名","2","3"
"100686","201371","才麗竹WEB表示用コース表示名","2","3"
"100686","201372","才麗竹WEB表示用コース表示名","2","3"
"100687","201374","才麗竹WEB表示用コース表示名","2","3"
"100688","201376","才麗竹WEB表示用コース表示名","2","3"
"100696","201391","才麗竹WEB表示用コース表示名","2","3"
"100704","201408","才麗竹WEB表示用コース表示名","2","3"
"100709","201418","才麗竹WEB表示用コース表示名","2","3"
"100712","201423","才麗竹WEB表示用コース表示名","2","3"
"100718","201435","才麗竹WEB表示用コース表示名","2","3"
"100725","201450","才麗竹WEB表示用コース表示名","2","3"
"100729","201457","才麗竹WEB表示用コース表示名","2","3"
"100729","201458","才麗竹WEB表示用コース表示名","2","3"
"100732","201464","才麗竹WEB表示用コース表示名","2","3"
"100838","201676","才麗竹WEB表示用コース表示名","2","3"
"100841","201682","才麗竹WEB表示用コース表示名","2","3"
"100846","201692","才麗竹WEB表示用コース表示名","2","3"
"100848","201696","才麗竹WEB表示用コース表示名","2","3"
"100924","201848","才麗竹WEB表示用コース表示名","2","3"
"100926","201852","才麗竹WEB表示用コース表示名","2","3"
"100928","201855","才麗竹WEB表示用コース表示名","2","3"
"100938","201876","才麗竹WEB表示用コース表示名","2","3"
"100939","201877","才麗竹WEB表示用コース表示名","2","3"
"100943","201886","才麗竹WEB表示用コース表示名","2","3"
"100871","201742","才麗竹WEB表示用コース表示名","2","3"
"100882","201764","才麗竹WEB表示用コース表示名","2","3"
"100886","201771","才麗竹WEB表示用コース表示名","2","3"
"100891","201781","才麗竹WEB表示用コース表示名","2","3"
"100893","201785","才麗竹WEB表示用コース表示名","2","3"
"100894","201787","才麗竹WEB表示用コース表示名","2","3"
"100894","201788","才麗竹WEB表示用コース表示名","2","3"
"100896","201791","才麗竹WEB表示用コース表示名","2","3"
"100900","201800","才麗竹WEB表示用コース表示名","2","3"
"100901","201802","才麗竹WEB表示用コース表示名","2","3"
"100902","201803","才麗竹WEB表示用コース表示名","2","3"
"100912","201824","才麗竹WEB表示用コース表示名","2","3"
"100771","201542","才麗竹WEB表示用コース表示名","2","3"
"100772","201544","才麗竹WEB表示用コース表示名","2","3"
"100776","201551","才麗竹WEB表示用コース表示名","2","3"
