"400109","18991230","18991230","1"
"400112","18991230","18991230","1"
"400123","18991230","18991230","1"
"400126","18991230","18991230","1"
"400134","18991230","18991230","1"
"400136","18991230","18991230","1"
"400142","18991230","18991230","1"
"400148","18991230","18991230","1"
"400160","18991230","18991230","1"
"400173","18991230","18991230","1"
"400174","18991230","18991230","1"
"400434","18991230","18991230","1"
"400441","18991230","18991230","1"
"400443","18991230","18991230","1"
"400445","18991230","18991230","1"
"400450","18991230","18991230","1"
"400473","18991230","18991230","1"
"400475","18991230","18991230","1"
"400477","18991230","18991230","1"
"400481","18991230","18991230","1"
"400487","18991230","18991230","1"
"400489","18991230","18991230","1"
"400207","18991230","18991230","1"
"400235","18991230","18991230","1"
"400249","18991230","18991230","1"
"400253","18991230","18991230","1"
"400262","18991230","18991230","1"
"400264","18991230","18991230","1"
"400266","18991230","18991230","1"
"400276","18991230","18991230","1"
"400290","18991230","18991230","1"
"400295","18991230","18991230","1"
"400299","18991230","18991230","1"
"400305","18991230","18991230","1"
"400319","18991230","18991230","1"
"400322","18991230","18991230","1"
"400337","18991230","18991230","1"
"400339","18991230","18991230","1"
"400340","18991230","18991230","1"
"400343","18991230","18991230","1"
"400356","18991230","18991230","1"
"400361","18991230","18991230","1"
"400370","18991230","18991230","1"
"400372","18991230","18991230","1"
"400379","18991230","18991230","1"
"400385","18991230","18991230","1"
"400388","18991230","18991230","1"
"400003","18991230","18991230","1"
"400004","18991230","18991230","1"
"400006","18991230","18991230","1"
"400011","18991230","18991230","1"
"400040","18991230","18991230","1"
"400042","18991230","18991230","1"
"400044","18991230","18991230","1"
"400050","18991230","18991230","1"
"400052","18991230","18991230","1"
"400071","18991230","18991230","1"
"400077","18991230","18991230","1"
"400078","18991230","18991230","1"
"400081","18991230","18991230","1"
"400803","18991230","18991230","1"
"400819","18991230","18991230","1"
"400830","18991230","18991230","1"
"400867","18991230","18991230","1"
"400873","18991230","18991230","1"
"400893","18991230","18991230","1"
"400897","18991230","18991230","1"
"400905","18991230","18991230","1"
"400918","18991230","18991230","1"
"400922","18991230","18991230","1"
"400943","18991230","18991230","1"
"400958","18991230","18991230","1"
"400961","18991230","18991230","1"
"400984","18991230","18991230","1"
"400985","18991230","18991230","1"
"400986","18991230","18991230","1"
"400989","18991230","18991230","1"
"400994","18991230","18991230","1"
"400999","18991230","18991230","1"
"401000","18991230","18991230","1"
"400493","18991230","18991230","1"
"400502","18991230","18991230","1"
"400503","18991230","18991230","1"
"400513","18991230","18991230","1"
"400514","18991230","18991230","1"
"400528","18991230","18991230","1"
"400530","18991230","18991230","1"
"400532","18991230","18991230","1"
"400533","18991230","18991230","1"
"400540","18991230","18991230","1"
"400542","18991230","18991230","1"
"400593","18991230","18991230","1"
"400596","18991230","18991230","1"
"400600","18991230","18991230","1"
"400604","18991230","18991230","1"
"400625","18991230","18991230","1"
"400642","18991230","18991230","1"
"400646","18991230","18991230","1"
"400691","18991230","18991230","1"
"400692","18991230","18991230","1"
"400697","18991230","18991230","1"
"400706","18991230","18991230","1"
"400709","18991230","18991230","1"
"400715","18991230","18991230","1"
"400720","18991230","18991230","1"
"400726","18991230","18991230","1"
"400751","18991230","18991230","1"
"400753","18991230","18991230","1"
"400760","18991230","18991230","1"
"400763","18991230","18991230","1"
"400767","18991230","18991230","1"
"400777","18991230","18991230","1"
"400781","18991230","18991230","1"
"400786","18991230","18991230","1"
"400102","18991230","18991230","1"
"400118","18991230","18991230","1"
"400121","18991230","18991230","1"
"400129","18991230","18991230","1"
"400132","18991230","18991230","1"
"400147","18991230","18991230","1"
"400152","18991230","18991230","1"
"400394","18991230","18991230","1"
"400397","18991230","18991230","1"
"400399","18991230","18991230","1"
"400405","18991230","18991230","1"
"400420","18991230","18991230","1"
"400424","18991230","18991230","1"
"400425","18991230","18991230","1"
"400442","18991230","18991230","1"
"400444","18991230","18991230","1"
"400447","18991230","18991230","1"
"400452","18991230","18991230","1"
"400460","18991230","18991230","1"
"400480","18991230","18991230","1"
"400202","18991230","18991230","1"
"400213","18991230","18991230","1"
"400240","18991230","18991230","1"
"400242","18991230","18991230","1"
"400248","18991230","18991230","1"
"400250","18991230","18991230","1"
"400251","18991230","18991230","1"
"400254","18991230","18991230","1"
"400259","18991230","18991230","1"
"400270","18991230","18991230","1"
"400277","18991230","18991230","1"
"400282","18991230","18991230","1"
"400283","18991230","18991230","1"
"400286","18991230","18991230","1"
"400292","18991230","18991230","1"
"400297","18991230","18991230","1"
"400298","18991230","18991230","1"
"400307","18991230","18991230","1"
"400309","18991230","18991230","1"
"400312","18991230","18991230","1"
"400324","18991230","18991230","1"
"400328","18991230","18991230","1"
"400331","18991230","18991230","1"
"400333","18991230","18991230","1"
"400346","18991230","18991230","1"
"400351","18991230","18991230","1"
"400357","18991230","18991230","1"
"400366","18991230","18991230","1"
"400369","18991230","18991230","1"
"400375","18991230","18991230","1"
"400381","18991230","18991230","1"
"400393","18991230","18991230","1"
"400002","18991230","18991230","1"
"400013","18991230","18991230","1"
"400023","18991230","18991230","1"
"400026","18991230","18991230","1"
"400028","18991230","18991230","1"
"400030","18991230","18991230","1"
"400034","18991230","18991230","1"
"400035","18991230","18991230","1"
"400059","18991230","18991230","1"
"400063","18991230","18991230","1"
"400066","18991230","18991230","1"
"400080","18991230","18991230","1"
"400092","18991230","18991230","1"
"400094","18991230","18991230","1"
"400794","18991230","18991230","1"
"400806","18991230","18991230","1"
"400808","18991230","18991230","1"
"400813","18991230","18991230","1"
"400816","18991230","18991230","1"
"400823","18991230","18991230","1"
"400825","18991230","18991230","1"
"400832","18991230","18991230","1"
"400833","18991230","18991230","1"
"400852","18991230","18991230","1"
"400854","18991230","18991230","1"
"400855","18991230","18991230","1"
"400865","18991230","18991230","1"
"400866","18991230","18991230","1"
"400872","18991230","18991230","1"
"400879","18991230","18991230","1"
"400888","18991230","18991230","1"
"400907","18991230","18991230","1"
"400919","18991230","18991230","1"
"400941","18991230","18991230","1"
"400951","18991230","18991230","1"
"400952","18991230","18991230","1"
"400956","18991230","18991230","1"
"400959","18991230","18991230","1"
"400977","18991230","18991230","1"
"400980","18991230","18991230","1"
"400997","18991230","18991230","1"
"400495","18991230","18991230","1"
"400512","18991230","18991230","1"
"400538","18991230","18991230","1"
"400548","18991230","18991230","1"
"400554","18991230","18991230","1"
"400565","18991230","18991230","1"
"400566","18991230","18991230","1"
"400567","18991230","18991230","1"
"400579","18991230","18991230","1"
"400590","18991230","18991230","1"
"400592","18991230","18991230","1"
"400594","18991230","18991230","1"
"400595","18991230","18991230","1"
"400597","18991230","18991230","1"
"400602","18991230","18991230","1"
"400618","18991230","18991230","1"
"400623","18991230","18991230","1"
"400626","18991230","18991230","1"
"400641","18991230","18991230","1"
"400647","18991230","18991230","1"
"400657","18991230","18991230","1"
"400660","18991230","18991230","1"
"400664","18991230","18991230","1"
"400686","18991230","18991230","1"
"400689","18991230","18991230","1"
"400704","18991230","18991230","1"
"400705","18991230","18991230","1"
"400731","18991230","18991230","1"
"400740","18991230","18991230","1"
"400764","18991230","18991230","1"
"400779","18991230","18991230","1"
"400120","18991230","18991230","1"
"400128","18991230","18991230","1"
"400137","18991230","18991230","1"
"400157","18991230","18991230","1"
"400171","18991230","18991230","1"
"400175","18991230","18991230","1"
"400179","18991230","18991230","1"
"400180","18991230","18991230","1"
"400189","18991230","18991230","1"
"400190","18991230","18991230","1"
"400403","18991230","18991230","1"
"400408","18991230","18991230","1"
"400412","18991230","18991230","1"
"400422","18991230","18991230","1"
"400426","18991230","18991230","1"
"400428","18991230","18991230","1"
"400451","18991230","18991230","1"
"400454","18991230","18991230","1"
"400457","18991230","18991230","1"
"400466","18991230","18991230","1"
"400469","18991230","18991230","1"
"400471","18991230","18991230","1"
"400478","18991230","18991230","1"
"400204","18991230","18991230","1"
"400205","18991230","18991230","1"
"400214","18991230","18991230","1"
"400216","18991230","18991230","1"
"400222","18991230","18991230","1"
"400227","18991230","18991230","1"
"400231","18991230","18991230","1"
"400236","18991230","18991230","1"
"400237","18991230","18991230","1"
"400243","18991230","18991230","1"
"400275","18991230","18991230","1"
"400280","18991230","18991230","1"
"400300","18991230","18991230","1"
"400302","18991230","18991230","1"
"400311","18991230","18991230","1"
"400318","18991230","18991230","1"
"400325","18991230","18991230","1"
"400326","18991230","18991230","1"
"400338","18991230","18991230","1"
"400341","18991230","18991230","1"
"400342","18991230","18991230","1"
"400359","18991230","18991230","1"
"400365","18991230","18991230","1"
"400371","18991230","18991230","1"
"400373","18991230","18991230","1"
"400392","18991230","18991230","1"
"400014","18991230","18991230","1"
"400015","18991230","18991230","1"
"400018","18991230","18991230","1"
"400021","18991230","18991230","1"
"400067","18991230","18991230","1"
"400068","18991230","18991230","1"
"400084","18991230","18991230","1"
"400087","18991230","18991230","1"
"400792","18991230","18991230","1"
"400798","18991230","18991230","1"
"400800","18991230","18991230","1"
"400817","18991230","18991230","1"
"400827","18991230","18991230","1"
"400835","18991230","18991230","1"
"400841","18991230","18991230","1"
"400845","18991230","18991230","1"
"400846","18991230","18991230","1"
"400847","18991230","18991230","1"
"400850","18991230","18991230","1"
"400859","18991230","18991230","1"
"400860","18991230","18991230","1"
"400862","18991230","18991230","1"
"400863","18991230","18991230","1"
"400870","18991230","18991230","1"
"400874","18991230","18991230","1"
"400875","18991230","18991230","1"
"400876","18991230","18991230","1"
"400891","18991230","18991230","1"
"400899","18991230","18991230","1"
"400904","18991230","18991230","1"
"400917","18991230","18991230","1"
"400939","18991230","18991230","1"
"400947","18991230","18991230","1"
"400949","18991230","18991230","1"
"400953","18991230","18991230","1"
"400957","18991230","18991230","1"
"400965","18991230","18991230","1"
"400968","18991230","18991230","1"
"400970","18991230","18991230","1"
"400978","18991230","18991230","1"
"400981","18991230","18991230","1"
"400496","18991230","18991230","1"
"400511","18991230","18991230","1"
"400518","18991230","18991230","1"
"400526","18991230","18991230","1"
"400541","18991230","18991230","1"
"400547","18991230","18991230","1"
"400549","18991230","18991230","1"
"400557","18991230","18991230","1"
"400578","18991230","18991230","1"
"400581","18991230","18991230","1"
"400582","18991230","18991230","1"
"400591","18991230","18991230","1"
"400615","18991230","18991230","1"
"400631","18991230","18991230","1"
"400636","18991230","18991230","1"
"400651","18991230","18991230","1"
"400659","18991230","18991230","1"
"400688","18991230","18991230","1"
"400708","18991230","18991230","1"
"400736","18991230","18991230","1"
"400754","18991230","18991230","1"
"400756","18991230","18991230","1"
"400771","18991230","18991230","1"
"400773","18991230","18991230","1"
"400774","18991230","18991230","1"
"400784","18991230","18991230","1"
"400104","18991230","18991230","1"
"400106","18991230","18991230","1"
"400115","18991230","18991230","1"
"400116","18991230","18991230","1"
"400122","18991230","18991230","1"
"400124","18991230","18991230","1"
"400131","18991230","18991230","1"
"400133","18991230","18991230","1"
"400138","18991230","18991230","1"
"400140","18991230","18991230","1"
"400149","18991230","18991230","1"
"400150","18991230","18991230","1"
"400155","18991230","18991230","1"
"400156","18991230","18991230","1"
"400158","18991230","18991230","1"
"400159","18991230","18991230","1"
"400162","18991230","18991230","1"
"400166","18991230","18991230","1"
"400170","18991230","18991230","1"
"400184","18991230","18991230","1"
"400185","18991230","18991230","1"
"400188","18991230","18991230","1"
"400197","18991230","18991230","1"
"400395","18991230","18991230","1"
"400396","18991230","18991230","1"
"400398","18991230","18991230","1"
"400401","18991230","18991230","1"
"400402","18991230","18991230","1"
"400423","18991230","18991230","1"
"400429","18991230","18991230","1"
"400433","18991230","18991230","1"
"400436","18991230","18991230","1"
"400449","18991230","18991230","1"
"400464","18991230","18991230","1"
"400484","18991230","18991230","1"
"400485","18991230","18991230","1"
"400490","18991230","18991230","1"
"400198","18991230","18991230","1"
"400215","18991230","18991230","1"
"400219","18991230","18991230","1"
"400221","18991230","18991230","1"
"400226","18991230","18991230","1"
"400244","18991230","18991230","1"
"400245","18991230","18991230","1"
"400257","18991230","18991230","1"
"400258","18991230","18991230","1"
"400263","18991230","18991230","1"
"400265","18991230","18991230","1"
"400268","18991230","18991230","1"
"400284","18991230","18991230","1"
"400288","18991230","18991230","1"
"400291","18991230","18991230","1"
"400306","18991230","18991230","1"
"400310","18991230","18991230","1"
"400316","18991230","18991230","1"
"400334","18991230","18991230","1"
"400335","18991230","18991230","1"
"400350","18991230","18991230","1"
"400355","18991230","18991230","1"
"400358","18991230","18991230","1"
"400360","18991230","18991230","1"
"400363","18991230","18991230","1"
"400376","18991230","18991230","1"
"400382","18991230","18991230","1"
"400383","18991230","18991230","1"
"400384","18991230","18991230","1"
"400009","18991230","18991230","1"
"400010","18991230","18991230","1"
"400012","18991230","18991230","1"
"400025","18991230","18991230","1"
"400031","18991230","18991230","1"
"400033","18991230","18991230","1"
"400049","18991230","18991230","1"
"400060","18991230","18991230","1"
"400061","18991230","18991230","1"
"400064","18991230","18991230","1"
"400069","18991230","18991230","1"
"400072","18991230","18991230","1"
"400075","18991230","18991230","1"
"400082","18991230","18991230","1"
"400098","18991230","18991230","1"
"400793","18991230","18991230","1"
"400795","18991230","18991230","1"
"400802","18991230","18991230","1"
"400804","18991230","18991230","1"
"400811","18991230","18991230","1"
"400822","18991230","18991230","1"
"400828","18991230","18991230","1"
"400836","18991230","18991230","1"
"400837","18991230","18991230","1"
"400838","18991230","18991230","1"
"400840","18991230","18991230","1"
"400843","18991230","18991230","1"
"400844","18991230","18991230","1"
"400848","18991230","18991230","1"
"400858","18991230","18991230","1"
"400884","18991230","18991230","1"
"400890","18991230","18991230","1"
"400913","18991230","18991230","1"
"400914","18991230","18991230","1"
"400915","18991230","18991230","1"
"400920","18991230","18991230","1"
"400925","18991230","18991230","1"
"400928","18991230","18991230","1"
"400931","18991230","18991230","1"
"400932","18991230","18991230","1"
"400934","18991230","18991230","1"
"400945","18991230","18991230","1"
"400946","18991230","18991230","1"
"400969","18991230","18991230","1"
"400972","18991230","18991230","1"
"400995","18991230","18991230","1"
"400998","18991230","18991230","1"
"400494","18991230","18991230","1"
"400506","18991230","18991230","1"
"400510","18991230","18991230","1"
"400520","18991230","18991230","1"
"400543","18991230","18991230","1"
"400545","18991230","18991230","1"
"400552","18991230","18991230","1"
"400558","18991230","18991230","1"
"400562","18991230","18991230","1"
"400570","18991230","18991230","1"
"400574","18991230","18991230","1"
"400580","18991230","18991230","1"
"400583","18991230","18991230","1"
"400598","18991230","18991230","1"
"400599","18991230","18991230","1"
"400601","18991230","18991230","1"
"400603","18991230","18991230","1"
"400610","18991230","18991230","1"
"400613","18991230","18991230","1"
"400619","18991230","18991230","1"
"400620","18991230","18991230","1"
"400622","18991230","18991230","1"
"400632","18991230","18991230","1"
"400634","18991230","18991230","1"
"400635","18991230","18991230","1"
"400638","18991230","18991230","1"
"400653","18991230","18991230","1"
"400658","18991230","18991230","1"
"400661","18991230","18991230","1"
"400663","18991230","18991230","1"
"400667","18991230","18991230","1"
"400670","18991230","18991230","1"
"400675","18991230","18991230","1"
