"400109","18991230","18991230","1"
"400676","18991230","18991230","1"
"400678","18991230","18991230","1"
"400696","18991230","18991230","1"
"400699","18991230","18991230","1"
"400716","18991230","18991230","1"
"400717","18991230","18991230","1"
"400718","18991230","18991230","1"
"400727","18991230","18991230","1"
"400728","18991230","18991230","1"
"400733","18991230","18991230","1"
"400746","18991230","18991230","1"
"400747","18991230","18991230","1"
"400748","18991230","18991230","1"
"400749","18991230","18991230","1"
"400750","18991230","18991230","1"
"400776","18991230","18991230","1"
"400788","18991230","18991230","1"
"400100","18991230","18991230","1"
"400101","18991230","18991230","1"
"400103","18991230","18991230","1"
"400119","18991230","18991230","1"
"400141","18991230","18991230","1"
"400146","18991230","18991230","1"
"400164","18991230","18991230","1"
"400165","18991230","18991230","1"
"400169","18991230","18991230","1"
"400176","18991230","18991230","1"
"400178","18991230","18991230","1"
"400186","18991230","18991230","1"
"400191","18991230","18991230","1"
"400193","18991230","18991230","1"
"400195","18991230","18991230","1"
"400404","18991230","18991230","1"
"400417","18991230","18991230","1"
"400418","18991230","18991230","1"
"400439","18991230","18991230","1"
"400448","18991230","18991230","1"
"400455","18991230","18991230","1"
"400472","18991230","18991230","1"
"400474","18991230","18991230","1"
"400482","18991230","18991230","1"
"400486","18991230","18991230","1"
"400201","18991230","18991230","1"
"400206","18991230","18991230","1"
"400209","18991230","18991230","1"
"400217","18991230","18991230","1"
"400223","18991230","18991230","1"
"400224","18991230","18991230","1"
"400225","18991230","18991230","1"
"400256","18991230","18991230","1"
"400271","18991230","18991230","1"
"400272","18991230","18991230","1"
"400273","18991230","18991230","1"
"400278","18991230","18991230","1"
"400285","18991230","18991230","1"
"400289","18991230","18991230","1"
"400296","18991230","18991230","1"
"400303","18991230","18991230","1"
"400317","18991230","18991230","1"
"400321","18991230","18991230","1"
"400332","18991230","18991230","1"
"400362","18991230","18991230","1"
"400390","18991230","18991230","1"
"400019","18991230","18991230","1"
"400022","18991230","18991230","1"
"400024","18991230","18991230","1"
"400045","18991230","18991230","1"
"400046","18991230","18991230","1"
"400058","18991230","18991230","1"
"400083","18991230","18991230","1"
"400088","18991230","18991230","1"
"400099","18991230","18991230","1"
"400789","18991230","18991230","1"
"400796","18991230","18991230","1"
"400797","18991230","18991230","1"
"400801","18991230","18991230","1"
"400805","18991230","18991230","1"
"400818","18991230","18991230","1"
"400824","18991230","18991230","1"
"400842","18991230","18991230","1"
"400871","18991230","18991230","1"
"400878","18991230","18991230","1"
"400883","18991230","18991230","1"
"400886","18991230","18991230","1"
"400892","18991230","18991230","1"
"400903","18991230","18991230","1"
"400909","18991230","18991230","1"
"400911","18991230","18991230","1"
"400923","18991230","18991230","1"
"400927","18991230","18991230","1"
"400929","18991230","18991230","1"
"400937","18991230","18991230","1"
"400942","18991230","18991230","1"
"400960","18991230","18991230","1"
"400963","18991230","18991230","1"
"400966","18991230","18991230","1"
"400974","18991230","18991230","1"
"400975","18991230","18991230","1"
"400988","18991230","18991230","1"
"400522","18991230","18991230","1"
"400524","18991230","18991230","1"
"400525","18991230","18991230","1"
"400531","18991230","18991230","1"
"400553","18991230","18991230","1"
"400555","18991230","18991230","1"
"400560","18991230","18991230","1"
"400561","18991230","18991230","1"
"400569","18991230","18991230","1"
"400571","18991230","18991230","1"
"400575","18991230","18991230","1"
"400584","18991230","18991230","1"
"400585","18991230","18991230","1"
"400606","18991230","18991230","1"
"400608","18991230","18991230","1"
"400616","18991230","18991230","1"
"400617","18991230","18991230","1"
"400637","18991230","18991230","1"
"400643","18991230","18991230","1"
"400645","18991230","18991230","1"
"400649","18991230","18991230","1"
"400655","18991230","18991230","1"
"400666","18991230","18991230","1"
"400669","18991230","18991230","1"
"400674","18991230","18991230","1"
"400677","18991230","18991230","1"
"400695","18991230","18991230","1"
"400702","18991230","18991230","1"
"400710","18991230","18991230","1"
"400734","18991230","18991230","1"
"400745","18991230","18991230","1"
"400752","18991230","18991230","1"
"400755","18991230","18991230","1"
"400757","18991230","18991230","1"
"400765","18991230","18991230","1"
"400768","18991230","18991230","1"
"400769","18991230","18991230","1"
"400770","18991230","18991230","1"
"400775","18991230","18991230","1"
"400782","18991230","18991230","1"
"400787","18991230","18991230","1"
"400105","18991230","18991230","1"
"400114","18991230","18991230","1"
"400117","18991230","18991230","1"
"400143","18991230","18991230","1"
"400144","18991230","18991230","1"
"400151","18991230","18991230","1"
"400154","18991230","18991230","1"
"400161","18991230","18991230","1"
"400182","18991230","18991230","1"
"400187","18991230","18991230","1"
"400192","18991230","18991230","1"
"400194","18991230","18991230","1"
"400400","18991230","18991230","1"
"400406","18991230","18991230","1"
"400410","18991230","18991230","1"
"400411","18991230","18991230","1"
"400413","18991230","18991230","1"
"400414","18991230","18991230","1"
"400430","18991230","18991230","1"
"400431","18991230","18991230","1"
"400435","18991230","18991230","1"
"400456","18991230","18991230","1"
"400465","18991230","18991230","1"
"400470","18991230","18991230","1"
"400200","18991230","18991230","1"
"400218","18991230","18991230","1"
"400232","18991230","18991230","1"
"400233","18991230","18991230","1"
"400238","18991230","18991230","1"
"400239","18991230","18991230","1"
"400252","18991230","18991230","1"
"400255","18991230","18991230","1"
"400261","18991230","18991230","1"
"400279","18991230","18991230","1"
"400294","18991230","18991230","1"
"400323","18991230","18991230","1"
"400330","18991230","18991230","1"
"400345","18991230","18991230","1"
"400348","18991230","18991230","1"
"400349","18991230","18991230","1"
"400353","18991230","18991230","1"
"400374","18991230","18991230","1"
"400387","18991230","18991230","1"
"400008","18991230","18991230","1"
"400017","18991230","18991230","1"
"400027","18991230","18991230","1"
"400041","18991230","18991230","1"
"400048","18991230","18991230","1"
"400051","18991230","18991230","1"
"400053","18991230","18991230","1"
"400054","18991230","18991230","1"
"400055","18991230","18991230","1"
"400073","18991230","18991230","1"
"400091","18991230","18991230","1"
"400809","18991230","18991230","1"
"400812","18991230","18991230","1"
"400856","18991230","18991230","1"
"400861","18991230","18991230","1"
"400868","18991230","18991230","1"
"400885","18991230","18991230","1"
"400889","18991230","18991230","1"
"400898","18991230","18991230","1"
"400900","18991230","18991230","1"
"400906","18991230","18991230","1"
"400912","18991230","18991230","1"
"400916","18991230","18991230","1"
"400924","18991230","18991230","1"
"400926","18991230","18991230","1"
"400930","18991230","18991230","1"
"400944","18991230","18991230","1"
"400954","18991230","18991230","1"
"400955","18991230","18991230","1"
"400967","18991230","18991230","1"
"400976","18991230","18991230","1"
"400979","18991230","18991230","1"
"400990","18991230","18991230","1"
"400991","18991230","18991230","1"
"400993","18991230","18991230","1"
"400501","18991230","18991230","1"
"400507","18991230","18991230","1"
"400509","18991230","18991230","1"
"400527","18991230","18991230","1"
"400529","18991230","18991230","1"
"400536","18991230","18991230","1"
"400544","18991230","18991230","1"
"400556","18991230","18991230","1"
"400563","18991230","18991230","1"
"400568","18991230","18991230","1"
"400572","18991230","18991230","1"
"400577","18991230","18991230","1"
"400589","18991230","18991230","1"
"400607","18991230","18991230","1"
"400611","18991230","18991230","1"
"400612","18991230","18991230","1"
"400624","18991230","18991230","1"
"400627","18991230","18991230","1"
"400629","18991230","18991230","1"
"400650","18991230","18991230","1"
"400652","18991230","18991230","1"
"400654","18991230","18991230","1"
"400656","18991230","18991230","1"
"400662","18991230","18991230","1"
"400671","18991230","18991230","1"
"400672","18991230","18991230","1"
"400679","18991230","18991230","1"
"400682","18991230","18991230","1"
"400685","18991230","18991230","1"
"400687","18991230","18991230","1"
"400690","18991230","18991230","1"
"400724","18991230","18991230","1"
"400729","18991230","18991230","1"
"400735","18991230","18991230","1"
"400741","18991230","18991230","1"
"400742","18991230","18991230","1"
"400744","18991230","18991230","1"
"400762","18991230","18991230","1"
"400766","18991230","18991230","1"
"400108","18991230","18991230","1"
"400135","18991230","18991230","1"
"400145","18991230","18991230","1"
"400163","18991230","18991230","1"
"400168","18991230","18991230","1"
"400177","18991230","18991230","1"
"400181","18991230","18991230","1"
"400196","18991230","18991230","1"
"400407","18991230","18991230","1"
"400416","18991230","18991230","1"
"400438","18991230","18991230","1"
"400453","18991230","18991230","1"
"400463","18991230","18991230","1"
"400468","18991230","18991230","1"
"400476","18991230","18991230","1"
"400483","18991230","18991230","1"
"400199","18991230","18991230","1"
"400208","18991230","18991230","1"
"400210","18991230","18991230","1"
"400211","18991230","18991230","1"
"400212","18991230","18991230","1"
"400220","18991230","18991230","1"
"400228","18991230","18991230","1"
"400229","18991230","18991230","1"
"400230","18991230","18991230","1"
"400234","18991230","18991230","1"
"400247","18991230","18991230","1"
"400260","18991230","18991230","1"
"400269","18991230","18991230","1"
"400281","18991230","18991230","1"
"400293","18991230","18991230","1"
"400304","18991230","18991230","1"
"400327","18991230","18991230","1"
"400344","18991230","18991230","1"
"400352","18991230","18991230","1"
"400354","18991230","18991230","1"
"400386","18991230","18991230","1"
"400389","18991230","18991230","1"
"400391","18991230","18991230","1"
"400001","18991230","18991230","1"
"400007","18991230","18991230","1"
"400020","18991230","18991230","1"
"400032","18991230","18991230","1"
"400037","18991230","18991230","1"
"400038","18991230","18991230","1"
"400039","18991230","18991230","1"
"400043","18991230","18991230","1"
"400056","18991230","18991230","1"
"400062","18991230","18991230","1"
"400065","18991230","18991230","1"
"400070","18991230","18991230","1"
"400076","18991230","18991230","1"
"400079","18991230","18991230","1"
"400085","18991230","18991230","1"
"400095","18991230","18991230","1"
"400790","18991230","18991230","1"
"400799","18991230","18991230","1"
"400810","18991230","18991230","1"
"400814","18991230","18991230","1"
"400820","18991230","18991230","1"
"400821","18991230","18991230","1"
"400826","18991230","18991230","1"
"400829","18991230","18991230","1"
"400831","18991230","18991230","1"
"400834","18991230","18991230","1"
"400839","18991230","18991230","1"
"400851","18991230","18991230","1"
"400887","18991230","18991230","1"
"400896","18991230","18991230","1"
"400901","18991230","18991230","1"
"400910","18991230","18991230","1"
"400921","18991230","18991230","1"
"400935","18991230","18991230","1"
"400938","18991230","18991230","1"
"400940","18991230","18991230","1"
"400950","18991230","18991230","1"
"400971","18991230","18991230","1"
"400973","18991230","18991230","1"
"400982","18991230","18991230","1"
"400983","18991230","18991230","1"
"400987","18991230","18991230","1"
"400996","18991230","18991230","1"
"400492","18991230","18991230","1"
"400497","18991230","18991230","1"
"400498","18991230","18991230","1"
"400500","18991230","18991230","1"
"400504","18991230","18991230","1"
"400508","18991230","18991230","1"
"400517","18991230","18991230","1"
"400521","18991230","18991230","1"
"400523","18991230","18991230","1"
"400534","18991230","18991230","1"
"400535","18991230","18991230","1"
"400537","18991230","18991230","1"
"400539","18991230","18991230","1"
"400550","18991230","18991230","1"
"400576","18991230","18991230","1"
"400587","18991230","18991230","1"
"400633","18991230","18991230","1"
"400639","18991230","18991230","1"
"400644","18991230","18991230","1"
"400648","18991230","18991230","1"
"400668","18991230","18991230","1"
"400683","18991230","18991230","1"
"400684","18991230","18991230","1"
"400693","18991230","18991230","1"
"400694","18991230","18991230","1"
"400698","18991230","18991230","1"
"400700","18991230","18991230","1"
"400701","18991230","18991230","1"
"400711","18991230","18991230","1"
"400712","18991230","18991230","1"
"400719","18991230","18991230","1"
"400721","18991230","18991230","1"
"400723","18991230","18991230","1"
"400737","18991230","18991230","1"
"400739","18991230","18991230","1"
"400743","18991230","18991230","1"
"400772","18991230","18991230","1"
"400778","18991230","18991230","1"
"400780","18991230","18991230","1"
"400783","18991230","18991230","1"
"400107","18991230","18991230","1"
"400110","18991230","18991230","1"
"400111","18991230","18991230","1"
"400113","18991230","18991230","1"
"400125","18991230","18991230","1"
"400127","18991230","18991230","1"
"400130","18991230","18991230","1"
"400139","18991230","18991230","1"
"400153","18991230","18991230","1"
"400167","18991230","18991230","1"
"400172","18991230","18991230","1"
"400183","18991230","18991230","1"
"400409","18991230","18991230","1"
"400415","18991230","18991230","1"
"400419","18991230","18991230","1"
"400421","18991230","18991230","1"
"400427","18991230","18991230","1"
"400432","18991230","18991230","1"
"400437","18991230","18991230","1"
"400440","18991230","18991230","1"
"400446","18991230","18991230","1"
"400458","18991230","18991230","1"
"400459","18991230","18991230","1"
"400461","18991230","18991230","1"
"400462","18991230","18991230","1"
"400467","18991230","18991230","1"
"400479","18991230","18991230","1"
"400488","18991230","18991230","1"
"400491","18991230","18991230","1"
"400203","18991230","18991230","1"
"400241","18991230","18991230","1"
"400246","18991230","18991230","1"
"400267","18991230","18991230","1"
"400274","18991230","18991230","1"
"400287","18991230","18991230","1"
"400301","18991230","18991230","1"
"400308","18991230","18991230","1"
"400313","18991230","18991230","1"
"400314","18991230","18991230","1"
"400315","18991230","18991230","1"
"400320","18991230","18991230","1"
"400329","18991230","18991230","1"
"400336","18991230","18991230","1"
"400347","18991230","18991230","1"
"400364","18991230","18991230","1"
"400367","18991230","18991230","1"
"400368","18991230","18991230","1"
"400377","18991230","18991230","1"
"400378","18991230","18991230","1"
"400380","18991230","18991230","1"
"400005","18991230","18991230","1"
"400016","18991230","18991230","1"
"400029","18991230","18991230","1"
"400036","18991230","18991230","1"
"400047","18991230","18991230","1"
"400057","18991230","18991230","1"
"400074","18991230","18991230","1"
"400086","18991230","18991230","1"
"400089","18991230","18991230","1"
"400090","18991230","18991230","1"
"400093","18991230","18991230","1"
"400096","18991230","18991230","1"
"400097","18991230","18991230","1"
"400791","18991230","18991230","1"
"400807","18991230","18991230","1"
"400815","18991230","18991230","1"
"400849","18991230","18991230","1"
"400853","18991230","18991230","1"
"400857","18991230","18991230","1"
"400864","18991230","18991230","1"
"400869","18991230","18991230","1"
"400877","18991230","18991230","1"
"400880","18991230","18991230","1"
"400881","18991230","18991230","1"
"400882","18991230","18991230","1"
"400894","18991230","18991230","1"
"400895","18991230","18991230","1"
"400902","18991230","18991230","1"
"400908","18991230","18991230","1"
"400933","18991230","18991230","1"
"400936","18991230","18991230","1"
"400948","18991230","18991230","1"
"400962","18991230","18991230","1"
"400964","18991230","18991230","1"
"400992","18991230","18991230","1"
"400499","18991230","18991230","1"
"400505","18991230","18991230","1"
"400515","18991230","18991230","1"
"400516","18991230","18991230","1"
"400519","18991230","18991230","1"
"400546","18991230","18991230","1"
"400551","18991230","18991230","1"
"400559","18991230","18991230","1"
"400564","18991230","18991230","1"
"400573","18991230","18991230","1"
"400586","18991230","18991230","1"
"400588","18991230","18991230","1"
"400605","18991230","18991230","1"
"400609","18991230","18991230","1"
"400614","18991230","18991230","1"
"400621","18991230","18991230","1"
"400628","18991230","18991230","1"
"400630","18991230","18991230","1"
"400640","18991230","18991230","1"
"400665","18991230","18991230","1"
"400673","18991230","18991230","1"
"400680","18991230","18991230","1"
"400681","18991230","18991230","1"
"400703","18991230","18991230","1"
"400707","18991230","18991230","1"
"400713","18991230","18991230","1"
"400714","18991230","18991230","1"
"400722","18991230","18991230","1"
"400725","18991230","18991230","1"
"400730","18991230","18991230","1"
"400732","18991230","18991230","1"
"400738","18991230","18991230","1"
"400758","18991230","18991230","1"
"400759","18991230","18991230","1"
"400761","18991230","18991230","1"
"400785","18991230","18991230","1"
